10,0,-2.0385016978961645
28,1,-2.7814875736303524
28,2,-2.7814875736303524
28,3,-2.7814875736303524
28,4,-2.7814875736303524
28,5,-2.7814875736303524
28,6,-2.7814875736303524
28,7,-2.7814875736303524
28,8,-2.7814875736303524
28,9,-2.7814875736303524
28,10,-2.7814875736303524
28,11,-2.7814875736303524
28,12,-2.7814875736303524
28,13,-2.7814875736303524
28,14,-2.7814875736303524
28,15,-2.7814875736303524
28,16,-2.7814875736303524
28,17,-2.7814875736303524
190,18,-3.1019097105294895
190,19,-3.1019097105294895
210,20,-4.786445903761928
210,21,-4.786445903761928
210,22,-4.786445903761928
210,23,-4.786445903761928
210,24,-4.786445903761928
210,25,-4.786445903761928
210,26,-4.786445903761928
210,27,-4.786445903761928
210,28,-4.786445903761928
210,29,-4.786445903761928
210,30,-4.786445903761928
210,31,-4.786445903761928
210,32,-4.786445903761928
210,33,-4.786445903761928
210,34,-4.786445903761928
210,35,-4.786445903761928
210,36,-4.786445903761928
210,37,-4.786445903761928
210,38,-4.786445903761928
210,39,-4.786445903761928
210,40,-4.786445903761928
210,41,-4.786445903761928
210,42,-4.786445903761928
210,43,-4.786445903761928
210,44,-4.786445903761928
210,45,-4.786445903761928
210,46,-4.786445903761928
210,47,-4.786445903761928
210,48,-4.786445903761928
210,49,-4.786445903761928
210,50,-4.786445903761928
210,51,-4.786445903761928
210,52,-4.786445903761928
210,53,-4.786445903761928
210,54,-4.786445903761928
210,55,-4.786445903761928
210,56,-4.786445903761928
210,57,-4.786445903761928
210,58,-4.786445903761928
210,59,-4.786445903761928
210,60,-4.786445903761928
210,61,-4.786445903761928
210,62,-4.786445903761928
210,63,-4.786445903761928
210,64,-4.786445903761928
210,65,-4.786445903761928
210,66,-4.786445903761928
210,67,-4.786445903761928
210,68,-4.786445903761928
210,69,-4.786445903761928
210,70,-4.786445903761928
210,71,-4.786445903761928
210,72,-4.786445903761928
210,73,-4.786445903761928
210,74,-4.786445903761928
210,75,-4.786445903761928
210,76,-4.786445903761928
210,77,-4.786445903761928
210,78,-4.786445903761928
210,79,-4.786445903761928
210,80,-4.786445903761928
210,81,-4.786445903761928
210,82,-4.786445903761928
210,83,-4.786445903761928
210,84,-4.786445903761928
210,85,-4.786445903761928
210,86,-4.786445903761928
210,87,-4.786445903761928
210,88,-4.786445903761928
210,89,-4.786445903761928
210,90,-4.786445903761928
210,91,-4.786445903761928
210,92,-4.786445903761928
210,93,-4.786445903761928
210,94,-4.786445903761928
210,95,-4.786445903761928
210,96,-4.786445903761928
210,97,-4.786445903761928
210,98,-4.786445903761928
210,99,-4.786445903761928
210,100,-4.786445903761928
210,101,-4.786445903761928
210,102,-4.786445903761928
210,103,-4.786445903761928
210,104,-4.786445903761928
210,105,-4.786445903761928
210,106,-4.786445903761928
210,107,-4.786445903761928
210,108,-4.786445903761928
210,109,-4.786445903761928
210,110,-4.786445903761928
210,111,-4.786445903761928
1136,112,-5.123099101998182
1136,113,-5.123099101998182
1136,114,-5.123099101998182
1136,115,-5.123099101998182
1136,116,-5.123099101998182
1136,117,-5.123099101998182
1136,118,-5.123099101998182
1136,119,-5.123099101998182
1136,120,-5.123099101998182
1136,121,-5.123099101998182
1136,122,-5.123099101998182
1136,123,-5.123099101998182
1136,124,-5.123099101998182
1136,125,-5.123099101998182
1136,126,-5.123099101998182
1136,127,-5.123099101998182
1136,128,-5.123099101998182
1136,129,-5.123099101998182
1136,130,-5.123099101998182
1136,131,-5.123099101998182
1136,132,-5.123099101998182
1136,133,-5.123099101998182
1136,134,-5.123099101998182
1136,135,-5.123099101998182
1136,136,-5.123099101998182
1136,137,-5.123099101998182
1136,138,-5.123099101998182
1136,139,-5.123099101998182
1136,140,-5.123099101998182
1136,141,-5.123099101998182
1136,142,-5.123099101998182
1136,143,-5.123099101998182
1136,144,-5.123099101998182
1136,145,-5.123099101998182
1136,146,-5.123099101998182
1136,147,-5.123099101998182
1136,148,-5.123099101998182
1136,149,-5.123099101998182
1136,150,-5.123099101998182
1136,151,-5.123099101998182
1136,152,-5.123099101998182
1136,153,-5.123099101998182
1136,154,-5.123099101998182
1136,155,-5.123099101998182
1136,156,-5.123099101998182
1136,157,-5.123099101998182
1136,158,-5.123099101998182
1136,159,-5.123099101998182
1136,160,-5.123099101998182
1136,161,-5.123099101998182
1136,162,-5.123099101998182
1136,163,-5.123099101998182
1136,164,-5.123099101998182
1136,165,-5.123099101998182
1136,166,-5.123099101998182
1136,167,-5.123099101998182
1136,168,-5.123099101998182
1136,169,-5.123099101998182
1136,170,-5.123099101998182
1136,171,-5.123099101998182
1136,172,-5.123099101998182
1136,173,-5.123099101998182
1136,174,-5.123099101998182
1136,175,-5.123099101998182
1136,176,-5.123099101998182
1136,177,-5.123099101998182
1136,178,-5.123099101998182
1136,179,-5.123099101998182
1136,180,-5.123099101998182
1136,181,-5.123099101998182
1136,182,-5.123099101998182
1136,183,-5.123099101998182
1136,184,-5.123099101998182
1136,185,-5.123099101998182
1136,186,-5.123099101998182
1136,187,-5.123099101998182
1136,188,-5.123099101998182
1136,189,-5.123099101998182
1136,190,-5.123099101998182
1136,191,-5.123099101998182
1136,192,-5.123099101998182
1136,193,-5.123099101998182
1136,194,-5.123099101998182
1960,195,-7.472917150511403
1960,196,-7.472917150511403
1960,197,-7.472917150511403
1960,198,-7.472917150511403
1960,199,-7.472917150511403
1960,200,-7.472917150511403
1960,201,-7.472917150511403
1960,202,-7.472917150511403
1960,203,-7.472917150511403
1960,204,-7.472917150511403
1960,205,-7.472917150511403
1960,206,-7.472917150511403
1960,207,-7.472917150511403
1960,208,-7.472917150511403
1960,209,-7.472917150511403
1960,210,-7.472917150511403
1960,211,-7.472917150511403
1960,212,-7.472917150511403
1960,213,-7.472917150511403
1960,214,-7.472917150511403
1960,215,-7.472917150511403
1960,216,-7.472917150511403
1960,217,-7.472917150511403
1960,218,-7.472917150511403
1960,219,-7.472917150511403
1960,220,-7.472917150511403
1960,221,-7.472917150511403
1960,222,-7.472917150511403
1960,223,-7.472917150511403
1960,224,-7.472917150511403
1960,225,-7.472917150511403
1960,226,-7.472917150511403
1960,227,-7.472917150511403
1960,228,-7.472917150511403
1960,229,-7.472917150511403
1960,230,-7.472917150511403
1960,231,-7.472917150511403
1960,232,-7.472917150511403
1960,233,-7.472917150511403
1960,234,-7.472917150511403
1960,235,-7.472917150511403
1960,236,-7.472917150511403
1960,237,-7.472917150511403
1960,238,-7.472917150511403
1960,239,-7.472917150511403
1960,240,-7.472917150511403
1960,241,-7.472917150511403
1960,242,-7.472917150511403
1960,243,-7.472917150511403
1960,244,-7.472917150511403
1960,245,-7.472917150511403
1960,246,-7.472917150511403
1960,247,-7.472917150511403
1960,248,-7.472917150511403
1960,249,-7.472917150511403
1960,250,-7.472917150511403
1960,251,-7.472917150511403
1960,252,-7.472917150511403
1960,253,-7.472917150511403
1960,254,-7.472917150511403
1960,255,-7.472917150511403
1960,256,-7.472917150511403
1960,257,-7.472917150511403
1960,258,-7.472917150511403
1960,259,-7.472917150511403
1960,260,-7.472917150511403
1960,261,-7.472917150511403
1960,262,-7.472917150511403
1960,263,-7.472917150511403
1960,264,-7.472917150511403
1960,265,-7.472917150511403
1960,266,-7.472917150511403
1960,267,-7.472917150511403
1960,268,-7.472917150511403
1960,269,-7.472917150511403
1960,270,-7.472917150511403
1960,271,-7.472917150511403
1960,272,-7.472917150511403
1960,273,-7.472917150511403
1960,274,-7.472917150511403
1960,275,-7.472917150511403
1960,276,-7.472917150511403
1960,277,-7.472917150511403
1960,278,-7.472917150511403
1960,279,-7.472917150511403
1960,280,-7.472917150511403
1960,281,-7.472917150511403
1960,282,-7.472917150511403
2840,283,-7.827899897592275
2840,284,-7.827899897592275
2840,285,-7.827899897592275
2840,286,-7.827899897592275
2840,287,-7.827899897592275
2840,288,-7.827899897592275
2840,289,-7.827899897592275
2840,290,-7.827899897592275
2840,291,-7.827899897592275
2840,292,-7.827899897592275
2840,293,-7.827899897592275
2840,294,-7.827899897592275
2840,295,-7.827899897592275
2840,296,-7.827899897592275
2840,297,-7.827899897592275
2840,298,-7.827899897592275
2840,299,-7.827899897592275
2840,300,-7.827899897592275
2840,301,-7.827899897592275
2840,302,-7.827899897592275
2840,303,-7.827899897592275
2840,304,-7.827899897592275
2840,305,-7.827899897592275
2840,306,-7.827899897592275
2840,307,-7.827899897592275
2840,308,-7.827899897592275
2840,309,-7.827899897592275
2840,310,-7.827899897592275
2840,311,-7.827899897592275
2840,312,-7.827899897592275
2840,313,-7.827899897592275
2840,314,-7.827899897592275
2840,315,-7.827899897592275
2840,316,-7.827899897592275
2840,317,-7.827899897592275
2840,318,-7.827899897592275
2840,319,-7.827899897592275
2840,320,-7.827899897592275
2840,321,-7.827899897592275
2840,322,-7.827899897592275
2840,323,-7.827899897592275
2840,324,-7.827899897592275
2840,325,-7.827899897592275
2840,326,-7.827899897592275
2840,327,-7.827899897592275
2840,328,-7.827899897592275
2840,329,-7.827899897592275
2840,330,-7.827899897592275
2840,331,-7.827899897592275
2840,332,-7.827899897592275
2840,333,-7.827899897592275
2840,334,-7.827899897592275
2840,335,-7.827899897592275
2840,336,-7.827899897592275
2840,337,-7.827899897592275
2840,338,-7.827899897592275
2840,339,-7.827899897592275
2840,340,-7.827899897592275
2840,341,-7.827899897592275
2840,342,-7.827899897592275
2840,343,-7.827899897592275
2840,344,-7.827899897592275
2840,345,-7.827899897592275
2840,346,-7.827899897592275
2840,347,-7.827899897592275
2840,348,-7.827899897592275
2840,349,-7.827899897592275
2840,350,-7.827899897592275
2840,351,-7.827899897592275
2840,352,-7.827899897592275
2840,353,-7.827899897592275
2840,354,-7.827899897592275
2840,355,-7.827899897592275
2840,356,-7.827899897592275
2840,357,-7.827899897592275
2840,358,-7.827899897592275
2840,359,-7.827899897592275
2840,360,-7.827899897592275
2840,361,-7.827899897592275
2840,362,-7.827899897592275
2840,363,-7.827899897592275
2840,364,-7.827899897592275
2840,365,-7.827899897592275
2840,366,-7.827899897592275
2840,367,-7.827899897592275
2840,368,-7.827899897592275
2840,369,-7.827899897592275
2840,370,-7.827899897592275
2840,371,-7.827899897592275
2840,372,-7.827899897592275
2840,373,-7.827899897592275
2840,374,-7.827899897592275
2840,375,-7.827899897592275
2840,376,-7.827899897592275
2840,377,-7.827899897592275
2840,378,-7.827899897592275
2840,379,-7.827899897592275
2840,380,-7.827899897592275
2840,381,-7.827899897592275
2840,382,-7.827899897592275
2840,383,-7.827899897592275
2840,384,-7.827899897592275
2840,385,-7.827899897592275
2840,386,-7.827899897592275
2840,387,-7.827899897592275
2840,388,-7.827899897592275
2840,389,-7.827899897592275
2840,390,-7.827899897592275
2840,391,-7.827899897592275
2840,392,-7.827899897592275
2840,393,-7.827899897592275
2840,394,-7.827899897592275
2840,395,-7.827899897592275
2840,396,-7.827899897592275
2840,397,-7.827899897592275
2840,398,-7.827899897592275
2840,399,-7.827899897592275
2840,400,-7.827899897592275
2840,401,-7.827899897592275
2840,402,-7.827899897592275
2840,403,-7.827899897592275
2840,404,-7.827899897592275
2840,405,-7.827899897592275
2840,406,-7.827899897592275
2840,407,-7.827899897592275
2840,408,-7.827899897592275
2840,409,-7.827899897592275
2840,410,-7.827899897592275
2840,411,-7.827899897592275
2840,412,-7.827899897592275
2840,413,-7.827899897592275
2840,414,-7.827899897592275
2840,415,-7.827899897592275
2840,416,-7.827899897592275
2840,417,-7.827899897592275
2840,418,-7.827899897592275
2840,419,-7.827899897592275
2840,420,-7.827899897592275
2840,421,-7.827899897592275
2840,422,-7.827899897592275
2840,423,-7.827899897592275
2840,424,-7.827899897592275
2840,425,-7.827899897592275
2840,426,-7.827899897592275
2840,427,-7.827899897592275
2840,428,-7.827899897592275
2840,429,-7.827899897592275
2840,430,-7.827899897592275
2840,431,-7.827899897592275
2840,432,-7.827899897592275
2840,433,-7.827899897592275
2840,434,-7.827899897592275
2840,435,-7.827899897592275
2840,436,-7.827899897592275
2840,437,-7.827899897592275
2840,438,-7.827899897592275
2840,439,-7.827899897592275
2840,440,-7.827899897592275
2840,441,-7.827899897592275
2840,442,-7.827899897592275
2840,443,-7.827899897592275
2840,444,-7.827899897592275
2840,445,-7.827899897592275
2840,446,-7.827899897592275
2840,447,-7.827899897592275
4497,448,-7.912141732075281
4497,449,-7.912141732075281
4497,450,-7.912141732075281
4497,451,-7.912141732075281
4497,452,-7.912141732075281
4497,453,-7.912141732075281
4497,454,-7.912141732075281
4497,455,-7.912141732075281
4497,456,-7.912141732075281
4497,457,-7.912141732075281
4497,458,-7.912141732075281
4497,459,-7.912141732075281
4497,460,-7.912141732075281
4497,461,-7.912141732075281
4497,462,-7.912141732075281
4497,463,-7.912141732075281
4497,464,-7.912141732075281
4497,465,-7.912141732075281
4497,466,-7.912141732075281
4497,467,-7.912141732075281
4497,468,-7.912141732075281
4497,469,-7.912141732075281
4497,470,-7.912141732075281
4497,471,-7.912141732075281
4497,472,-7.912141732075281
4497,473,-7.912141732075281
4497,474,-7.912141732075281
4497,475,-7.912141732075281
4497,476,-7.912141732075281
4497,477,-7.912141732075281
4497,478,-7.912141732075281
4497,479,-7.912141732075281
4497,480,-7.912141732075281
4497,481,-7.912141732075281
4497,482,-7.912141732075281
4497,483,-7.912141732075281
4497,484,-7.912141732075281
4497,485,-7.912141732075281
4497,486,-7.912141732075281
4497,487,-7.912141732075281
4497,488,-7.912141732075281
4497,489,-7.912141732075281
4497,490,-7.912141732075281
4497,491,-7.912141732075281
4497,492,-7.912141732075281
4497,493,-7.912141732075281
4497,494,-7.912141732075281
4497,495,-7.912141732075281
4497,496,-7.912141732075281
4497,497,-7.912141732075281
4497,498,-7.912141732075281
4497,499,-7.912141732075281
